Galaxy,chi2_Quat,AIC_Quat,BIC_Quat,M_solar_Quat,rs_kpc_Quat,epsilon_Quat,chi2_LCDM,AIC_LCDM,BIC_LCDM,chi2_MOND,AIC_MOND,BIC_MOND,Best_Model
UGC05750_rotmod,163.4256817986314,169.4256817986314,170.6193676170265,8103144586.137554,18.963523352152592,5118.373704245759,215.9976241093556,223.9976241093556,225.5892052005491,2003.807547769553,2009.807547769553,2011.001233587948,Quaternionic
NGC1705_rotmod,13.185351577389378,19.185351577389376,21.102523566235153,21615320346.80491,16.992496716733733,5181.113598927803,25.22756783566164,33.227567835661645,35.783797154122674,776.1440932241071,782.1440932241071,784.0612652129529,Quaternionic
UGC02916_rotmod,2863.5151336982062,2869.5151336982062,2874.798734045287,99975719500.43044,6.679121392759593,4936.066935784895,182.3415440389758,190.3415440389758,197.38634450175005,3549.4104468366377,3555.4104468366377,3560.6940471837183,LCDM
NGC5033_rotmod,13681.293289017816,13687.293289017816,13690.566416377891,99995672588.72775,3.37591976621982,4282.082146545028,103.34399441696588,111.34399441696588,115.70816423039915,26150.933259186484,26156.933259186484,26160.20638654656,LCDM
UGC07577_rotmod,38.33992801803049,44.33992801803049,44.93160175003915,30760003.698039427,2.9641045315052437,0.04867878968786965,92.30937770897725,100.30937770897725,101.09827601832212,4275.277694779046,4281.277694779046,4281.869368511055,Quaternionic
NGC4217_rotmod,699.4439025926104,705.4439025926104,708.2772195301097,99709572591.35683,11.518106131095779,5058.544112893225,446.5715129915792,454.5715129915792,458.34926890824494,508.36530624996936,514.3653062499693,517.1986231874687,LCDM
IC2574_rotmod,19091.580815243135,19097.580815243135,19102.159896816982,3704246239.7028685,19.98328452339657,4987.4180128719,25385.726671855315,25393.726671855315,25399.83211395378,316883.6912206554,316889.6912206554,316894.27030222927,Quaternionic
UGC03205_rotmod,18373.43523265595,18379.43523265595,18385.048835688674,99995415823.34703,4.607245870249928,4860.446285785679,387.848909745564,395.848909745564,403.3337137891956,23117.170566635614,23123.170566635614,23128.78416966834,LCDM
NGC2903_rotmod,4699.005514228215,4705.005514228215,4709.584595802064,99987898532.45523,6.014330900541763,4756.235847740083,1096.0004311469484,1104.0004311469484,1110.105873245413,15825.26984880518,15831.26984880518,15835.848930379028,LCDM
UGC06787_rotmod,46789.5429860884,46795.5429860884,46802.331025719526,99998075577.41528,3.3876745227296534,4880.555695024879,2479.211543873203,2487.211543873203,2496.2622633813685,25855.86567397848,25861.86567397848,25868.6537136096,LCDM
NGC0055_rotmod,1252.1422995163468,1258.1422995163468,1261.275866829517,22756088085.53495,19.882088856095972,5035.511706136818,1157.1759077760735,1165.1759077760735,1169.353997526967,21847.891566840382,21853.891566840382,21857.02513415355,LCDM
NGC2366_rotmod,1520.9185611168955,1526.9185611168955,1530.69285073096,7519835064.905485,19.79946202855632,5222.856682109628,2359.899051378783,2367.899051378783,2372.931437530869,23319.279112796972,23325.279112796972,23329.05340241104,Quaternionic
UGC11820_rotmod,1587.4385623419323,1593.4385623419323,1594.3463176209145,31832045797.94638,19.952098652296115,4790.721708391926,1403.315361589046,1411.315361589046,1412.5257019610222,114380.84312045718,114386.84312045718,114387.75087573616,LCDM
UGC06667_rotmod,328.2018941661886,334.2018941661886,334.79356789819724,23797283047.632088,19.555114212398045,5239.3939248158,319.90436494146644,327.90436494146644,328.6932632508113,2767.6537521848973,2773.6537521848973,2774.245425916906,LCDM
UGC00891_rotmod,417.2748774132171,423.2748774132171,422.1031911505194,17236277953.51435,19.702328036409057,4694.806881470371,393.6457615229657,401.6457615229657,400.0835131727021,59851.41712122662,59857.41712122662,59856.24543496392,LCDM
NGC1090_rotmod,4366.912955410884,4372.912955410884,4376.447116901928,99977446733.03345,10.65741233076993,4752.337046561728,1250.2792098969207,1258.2792098969207,1262.9914252183125,36951.729393138834,36957.729393138834,36961.26355462988,LCDM
NGC4051_rotmod,56.29898905069426,62.29898905069426,62.1367194978602,96625409016.66049,15.378180141950267,4822.124843927579,41.14050065649327,49.14050065649327,48.92414125271453,91.87031416738995,97.87031416738995,97.70804461455589,LCDM
NGC6503_rotmod,538.5636069760352,544.5636069760352,548.8655685894906,82538252034.03633,19.96366015188497,4751.971231112675,156.66573557812885,164.66573557812885,170.40168439606944,150175.47819252015,150181.47819252015,150185.78015413362,LCDM
UGC05414_rotmod,211.5669715940612,217.5669715940612,216.94225000174535,9469408652.94783,19.000095408088207,5324.348061516501,257.2645873214022,265.2645873214022,264.4316251983144,2285.010183450002,2291.010183450002,2290.385461857686,Quaternionic
NGC3917_rotmod,1519.0887388360597,1525.0887388360597,1527.5883788682283,71329028322.55478,19.91853604261869,5072.505914534186,1343.9069260055126,1351.9069260055126,1355.2397793817374,2686.753875699837,2692.753875699837,2695.253515732006,LCDM
D564-8_rotmod,385.4452763686751,391.4452763686751,390.82055477635924,28506986.51033836,3.1166596879215844,0.05020827392829005,228.3266651769003,236.3266651769003,235.4937030538125,14968.991360802167,14974.991360802167,14974.366639209851,LCDM
NGC3877_rotmod,440.6655381812625,446.6655381812625,448.3603862536471,99226638748.01648,14.775367397579146,5124.22183486627,351.3647024118671,359.3647024118671,361.62449984171326,132.47355111053878,138.47355111053878,140.1683991829234,MOND
F563-V1_rotmod,11.25854651809778,17.25854651809778,16.633824925781944,2554816415.9154024,16.301437531776358,4938.478194119352,17.469814198435607,25.469814198435607,24.636852075347825,2675.2662459395883,2681.2662459395883,2680.6415243472725,Quaternionic
DDO154_rotmod,145157.9409380949,145163.9409380949,145165.39565804426,52029785.759304404,3.0568533076483453,0.05071791153008512,110838.10411849183,110846.10411849183,110848.04374509098,1256565.781843306,1256571.781843306,1256573.2365632553,LCDM
UGC08699_rotmod,575.8544980977856,581.8544980977856,586.9952142978985,99893752457.8472,9.31412681994263,4920.352632938063,86.34391160435074,94.34391160435074,101.19819987116797,2687.310196004648,2693.310196004648,2698.4509122047607,LCDM
NGC3972_rotmod,418.2410359434155,424.2410359434155,425.1487912223977,58410189592.56277,19.684270718723862,5188.160618197655,388.68798733191306,396.68798733191306,397.89832770388927,296.6677212565969,302.6677212565969,303.57547653557907,MOND
DDO161_rotmod,2129.8133667486163,2135.8133667486163,2140.115328362072,20528804355.130745,19.95926294204716,4987.724301206189,1904.8257095042577,1912.8257095042577,1918.5616583221984,203454.20863548966,203460.20863548966,203464.51059710313,LCDM
UGC04325_rotmod,280.5843853228115,286.5843853228115,286.822709947851,31681935907.796875,19.424720084050477,4613.875095452022,288.7000491542371,296.7000491542371,297.01781532095646,708.7709132285081,714.7709132285081,715.0092378535476,Quaternionic
NGC2403_rotmod,45257.0575931611,45263.0575931611,45269.92897148454,80121917814.27759,19.99851342336265,5013.468209701592,37370.66154648476,37378.66154648476,37387.82338424935,287718.1852323376,287724.1852323376,287731.0566106611,LCDM
NGC3521_rotmod,329.5055922340386,335.5055922340386,340.64630843415154,99668801090.24022,8.486011695893005,4796.625157899022,87.71280654042249,95.71280654042249,102.56709480723973,999.1681227443169,1005.1681227443169,1010.3088389444298,LCDM
UGC08490_rotmod,268.64342733379704,274.64342733379704,278.8470194787835,29095981384.142426,19.713798557441827,4831.5339137139235,287.6528196026245,295.6528196026245,301.25760912927313,10376.326229864966,10382.326229864966,10386.529822009952,Quaternionic
UGC12732_rotmod,523.3158202248414,529.3158202248414,531.6335863915608,33048696164.95215,19.860521567807247,5034.416494277564,444.4092189751067,452.4092189751067,455.4995738640658,12884.127217781468,12890.127217781468,12892.444983948188,LCDM
UGC05829_rotmod,126.56848109496605,132.56848109496605,133.76216691336117,9997898815.252506,18.769601664590155,4999.851224035234,141.836880278532,149.836880278532,151.42846136972548,2085.5843335681807,2091.5843335681807,2092.7780193865756,Quaternionic
UGC12506_rotmod,2069.0077319721986,2075.0077319721986,2079.3096935856543,99982095439.23697,4.939151442810713,414.3468818137245,144.34809873800234,152.34809873800234,158.08404755594293,1835.550791493384,1841.550791493384,1845.8527531068394,LCDM
NGC0024_rotmod,559.3399914227318,565.3399914227318,569.4418789126912,44151354155.88887,19.810708405130104,4846.991357693161,554.5185520696873,562.5185520696873,567.9877353896331,2596.0930330985575,2602.0930330985575,2606.194920588517,LCDM
UGC03546_rotmod,6843.490708643417,6849.490708643417,6853.694300788403,99995945546.88446,3.087254136169578,4977.335253304171,42.099894411364716,50.099894411364716,55.70468393801334,10006.063569674814,10012.063569674814,10016.2671618198,LCDM
UGC06399_rotmod,133.3954906084307,139.3954906084307,139.98716434043934,25642542627.47677,19.033152200604373,5051.4433816704695,130.57946211857578,138.57946211857578,139.36836042792066,1288.2180319612908,1294.2180319612908,1294.8097056932995,LCDM
UGC00634_rotmod,201.59675110325168,207.59675110325168,205.75563418661136,66769674796.911545,19.74800194488699,4834.687416333789,142.11205861273555,150.11205861273555,147.6572360572151,20802.211691032215,20808.211691032215,20806.370574115575,LCDM
UGC07151_rotmod,469.9691091576438,475.9691091576438,477.1627949760389,17633096301.95517,19.482437676923514,5056.49861055433,549.4361588259328,557.4361588259328,559.0277399171263,2677.4662753093776,2683.4662753093776,2684.6599611277725,Quaternionic
UGCA442_rotmod,760.0344683787621,766.0344683787621,766.2727930038016,12530094487.115683,19.78561665945064,4964.404785880337,922.066836830657,930.066836830657,930.3846029973764,26987.46713770529,26993.46713770529,26993.70546233033,Quaternionic
F563-1_rotmod,200.15359839971717,206.15359839971717,208.65323843188582,35708757271.32634,19.55002322467018,4958.738829780852,174.89375525859268,182.89375525859268,186.22660863481755,1361.8937247177107,1367.8937247177107,1370.3933647498793,LCDM
NGC3953_rotmod,352.02345320683105,358.02345320683105,358.2617778318706,110549942858.22353,4.139231581783608,0.3229887895017354,51.29173610805287,59.29173610805287,59.60950227477222,64.58992249348616,70.58992249348616,70.82824711852567,LCDM
UGC04499_rotmod,222.60283948980623,228.60283948980623,229.19451322181487,20449234656.81511,19.432927666170748,4933.7129060463585,217.72895286140354,225.72895286140354,226.51785117074843,5450.968894291735,5456.968894291735,5457.560568023743,LCDM
NGC4559_rotmod,415.21152153784175,421.21152153784175,425.60872924624096,80046657317.99835,19.8905325351996,4957.800396259228,286.12567230977686,294.12567230977686,299.98861592097575,11761.554932370935,11767.554932370935,11771.952140079335,LCDM
D512-2_rotmod,14.034858509778232,20.034858509778232,18.193741593137904,3519268667.3288503,15.885557214408959,5010.59578428599,24.892724399957427,32.89272439995743,30.43790184443699,1012.5456587009921,1018.5456587009921,1016.7045417843518,Quaternionic
UGC06973_rotmod,25.62807533722195,31.62807533722195,32.21974906923061,96953854503.92471,11.837400525750338,4745.669519131633,8.341165147985281,16.34116514798528,17.13006345733016,35.16425552088088,41.16425552088088,41.75592925288954,LCDM
UGC06930_rotmod,78.00968006057144,84.00968006057144,84.91743533955358,55316554084.110695,19.36789361600031,5006.788734997859,60.240202894138676,68.24020289413868,69.45054326611486,2079.5866918004513,2085.5866918004513,2086.4944470794335,LCDM
UGC06923_rotmod,42.30074087729477,48.30074087729477,47.676019284978935,23163490593.26273,17.760762559504208,4780.5068016003115,43.60586884938273,51.60586884938273,50.77290672629495,395.0252320411777,401.0252320411777,400.40051044886184,Quaternionic
NGC2683_rotmod,113.2703529462315,119.2703529462315,120.46403876462661,99590151817.74751,5.915356019225815,4656.634713547443,18.90450121125793,26.90450121125793,28.496082302451413,1425.5360926825115,1431.5360926825115,1432.7297785009066,LCDM
NGC2955_rotmod,16343.281452366276,16349.281452366276,16352.81561385732,202783205283.17572,2.980063131223276,0.04976642988464881,121257.7177750069,121265.7177750069,121270.42999032828,75176.18517997744,75182.18517997744,75185.71934146849,Quaternionic
UGC02953_rotmod,259002.50303844293,259008.50303844293,259016.737834828,164595486700.49213,3.0150987814575414,0.04931730347538844,4886.652866635064,4894.652866635064,4905.632595148517,160200.8347269437,160206.8347269437,160215.06952332877,LCDM
NGC4088_rotmod,233.28440617783082,239.28440617783082,240.73912612719482,99583446208.18546,10.208298974338408,4702.308482855656,99.51484741045338,107.51484741045338,109.45447400960539,851.8920116776055,857.8920116776055,859.3467316269695,LCDM
UGC06983_rotmod,136.5022718374851,142.5022718374851,145.00191186965375,55741860289.062294,19.59095964040318,5210.648778386498,106.96939813212664,114.96939813212664,118.3022515083515,3007.6680181017855,3013.6680181017855,3016.1676581339543,LCDM
NGC4010_rotmod,419.4177789490108,425.4177789490108,426.87249889837483,57027780420.4759,19.71491060279233,4980.131732821493,378.2718454153572,386.2718454153572,388.2114720145092,953.7234379488425,959.7234379488425,961.1781578982065,LCDM
UGC06614_rotmod,317.63130237224686,323.63130237224686,325.3261504446315,99898495584.67413,6.964686873230463,825.9507785077635,69.52806319275392,77.52806319275392,79.78786062260006,1267.27444667174,1273.27444667174,1274.9692947441245,LCDM
NGC2915_rotmod,116.22678908207456,122.22678908207456,126.43038122706102,31861776841.30197,19.220873603131647,4591.994124665355,116.48953187956351,124.48953187956351,130.09432140621215,3088.5598553882405,3094.5598553882405,3098.763447533227,Quaternionic
NGC4068_rotmod,100.91327544351601,106.91327544351601,106.28855385120018,3271386570.8797107,17.231487812566275,5282.432204557735,248.11544607197092,256.11544607197095,255.28248394888314,2174.9185183292384,2180.9185183292384,2180.2937967369226,Quaternionic
F583-1_rotmod,441.6682961326924,447.6682961326924,451.32492360729697,13587199170.53222,19.599270891431985,4966.494284000482,455.4594876136336,463.4594876136336,468.3349909131064,4337.015350223724,4343.015350223724,4346.671977698329,Quaternionic
UGC07690_rotmod,10.352190559938617,16.352190559938617,16.189921007104555,12987935248.26185,16.37216215892914,5168.471832591655,16.991880262680475,24.991880262680475,24.77552085890173,645.3685242246572,651.3685242246572,651.2062546718232,Quaternionic
UGC08286_rotmod,750.008931595548,756.008931595548,758.5085716277166,29632433094.93952,19.837383421080226,4963.059399922303,758.0455405637687,766.0455405637687,769.3783939399935,11806.581921424553,11812.581921424553,11815.081561456722,Quaternionic
F571-V1_rotmod,41.558692227686336,47.558692227686336,47.396422674852275,30126342769.219715,18.487042806341435,5062.484050417834,36.18529990019634,44.18529990019634,43.968940496417595,1719.3174548484144,1725.3174548484144,1725.1551852955804,LCDM
NGC3198_rotmod,7061.471281787569,7067.471281787569,7072.75488213465,99985140721.86833,16.106264506658285,4932.039868718976,2417.94789730263,2425.94789730263,2432.992697765404,118119.45660290943,118125.45660290943,118130.74020325652,LCDM
UGC11455_rotmod,48752.370050968864,48758.370050968864,48763.120607784236,259613258549.0719,3.049384547255775,0.051863459497108785,289787.9332846752,289795.9332846752,289802.267360429,192776.96481209484,192782.96481209484,192787.7153689102,Quaternionic
UGC05721_rotmod,311.24062106428124,317.24062106428124,320.6471037120687,23905841402.557602,19.380442968975817,4947.249450208968,508.32484107112793,516.3248410711279,520.8668179348446,1616.7339796832607,1622.7339796832607,1626.1404623310482,Quaternionic
UGC06786_rotmod,22645.407319038823,22651.407319038823,22656.827306508134,99996087943.37935,5.2585194090456495,5163.278117714464,1128.9524082578134,1136.9524082578134,1144.1790582168946,12894.42886096775,12900.42886096775,12905.848848437061,LCDM
UGC06818_rotmod,114.08989639710848,120.08989639710848,120.32822102214799,11519383812.03423,18.43400232492298,5099.6584755212425,119.25406428084936,127.25406428084936,127.5718304475687,1352.7271136900354,1358.7271136900354,1358.9654383150748,Quaternionic
UGC07559_rotmod,44.897385179061374,50.897385179061374,50.73511562622731,2184815374.5976377,16.482028029494142,5100.858775419658,126.74273378772652,134.74273378772654,134.52637438394777,1681.2629011130803,1687.2629011130803,1687.1006315602463,Quaternionic
NGC7331_rotmod,8409.963433709821,8415.963433709821,8420.71399052519,233931588017.2094,3.056765125863052,0.05154106381182087,179636.6898766205,179644.6898766205,179651.02395237435,79450.57571690109,79456.57571690109,79461.32627371646,Quaternionic
UGC11914_rotmod,8807.536073964886,8813.536073964886,8820.059235774574,99991984112.36874,3.4773584879132913,4904.017927093632,578.7180357147851,586.7180357147851,595.4155847943676,4468.21910762836,4474.21910762836,4480.742269438047,LCDM
NGC4157_rotmod,476.7072661221306,482.7072661221306,485.20690615429925,99880198467.73564,7.238518059387303,3956.451614259799,95.27275053557386,103.27275053557386,106.60560391179872,1467.8346540396226,1473.8346540396226,1476.3342940717912,LCDM
NGC4389_rotmod,121.16547258386845,127.16547258386845,126.54075099155261,22067181935.923,18.463721692709512,5056.3116910581675,124.27792239650198,132.277922396502,131.4449602734142,139.96745492139254,145.96745492139254,145.3427333290767,Quaternionic
NGC7814_rotmod,1503.2837946996792,1509.2837946996792,1511.9549099733676,99972385192.54926,3.6871001131180816,5256.659361910721,6.411755413161803,14.411755413161803,17.97324244474646,1067.2601809822597,1073.2601809822597,1075.9312962559482,LCDM
UGC07608_rotmod,59.58483721812998,65.58483721812998,65.82316184316949,10309192487.398243,17.406366167539147,5029.399445202645,69.75976001834603,77.75976001834603,78.07752618506537,424.9967641725772,430.9967641725772,431.2350887976167,Quaternionic
UGC10310_rotmod,61.47681563527367,67.47681563527367,67.3145460824396,18561361810.00805,18.53875450682698,5029.208550012263,62.14327494143398,70.14327494143399,69.92691553765523,1154.008099324255,1160.008099324255,1159.845829771421,Quaternionic
F567-2_rotmod,8.231111429507902,14.231111429507902,13.059425166810202,8577792967.8472,15.974659195146785,5063.980255957079,9.309253474645411,17.30925347464541,15.747005124381811,1065.8304719804696,1071.8304719804696,1070.658785717772,Quaternionic
NGC3726_rotmod,283.42502219498584,289.42502219498584,290.87974214434985,99557767087.56299,13.513139954721302,4848.2015403957375,139.98753057646812,147.98753057646812,149.92715717562012,2117.7600153114663,2123.7600153114663,2125.2147352608304,LCDM
NGC4013_rotmod,1283.6297706575442,1289.6297706575442,1294.3803274729125,99955308994.32489,5.7651014457385905,5015.55904554984,83.8535685316033,91.8535685316033,98.18764428542774,12237.942024106671,12243.942024106671,12248.69258092204,LCDM
UGC05005_rotmod,132.9769873338098,138.9769873338098,140.17067315220493,24005690448.467987,19.36960227893549,4895.5750381691305,116.3933823084086,124.3933823084086,125.9849633996021,1934.774413366814,1940.774413366814,1941.9680991852092,LCDM
UGC04483_rotmod,871.7488211005867,877.7488211005867,877.9871457256262,10716084.485028539,2.9713817455064517,0.049082322098446,518.5191444776397,526.5191444776397,526.836910644359,7509.269105825672,7515.269105825672,7515.507430450712,LCDM
UGC02885_rotmod,4003.4045951099642,4009.4045951099642,4012.2379120474634,360958665722.70215,3.0966038240764693,0.05076372324644027,23395.16042192612,23403.16042192612,23406.938177842785,20027.31891325681,20033.31891325681,20036.15223019431,Quaternionic
UGC07866_rotmod,19.808000338681392,25.808000338681392,25.64573078584733,2292351551.551269,15.808448643020235,5145.590792800434,69.06002684293169,77.06002684293169,76.84366743915294,916.5640450580319,922.5640450580319,922.4017755051979,Quaternionic
NGC4214_rotmod,27.51897212481704,33.51897212481704,35.43614411366281,25235905191.834415,18.116795243891502,4841.2918338913805,40.83906393430718,48.83906393430718,51.39529325276821,313.89302998308153,319.89302998308153,321.8102019719273,Quaternionic
UGC07232_rotmod,39.59867667398187,45.59867667398187,43.75755975734154,3236426993.142371,14.865271205234075,5054.044175764681,104.9878006578555,112.9878006578555,110.53297810233506,174.2059159013671,180.2059159013671,178.36479898472678,Quaternionic
NGC1003_rotmod,2094.0839590432643,2100.0839590432643,2104.8345158586326,68101722655.08606,19.982599139732358,5202.40662766226,1179.9870303179216,1187.9870303179216,1194.321106071746,145104.44376645063,145110.44376645063,145115.19432326598,LCDM
UGC06917_rotmod,238.88396678620606,244.88396678620606,246.07765260460118,44141302525.50496,19.603091077193472,4956.123829367623,209.23419457103392,217.23419457103392,218.82577566222741,1950.403976975048,1956.403976975048,1957.597662793443,LCDM
F571-8_rotmod,1113.419278401498,1119.419278401498,1121.1141264738826,48690148368.19266,19.87924855451085,5223.519011260387,1047.347539913979,1055.347539913979,1057.6073373438253,1146.4350303082376,1152.4350303082376,1154.1298783806221,LCDM
UGC07261_rotmod,26.274178572116384,32.274178572116384,32.11190901928232,20321452420.694168,17.779779138053954,4931.847058873313,27.64933125936745,35.64933125936745,35.432971855588704,614.5684886487369,620.5684886487369,620.4062190959029,Quaternionic
